MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.37]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.51]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.403515625], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.18648437499999998], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.58]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.4], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.4]]
[['*', 1.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.0], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.0]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.415], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17500000000000002], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.39], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.21999999999999997], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.21]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.40499999999999997], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.185], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.09], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.83]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.51], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.23], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.77]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.56], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.84]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.94], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.03], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.97]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.92], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.57], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.45], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.55]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.6], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.69], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.7], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.77], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.62]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.41]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.75], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.86]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.52], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.05]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.61], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.7]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.92]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.65]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.63]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.94], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.73]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.18], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.82]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.86], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.64], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.84], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.16]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.72], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.71]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.19], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.81]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.43], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.57]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.29]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.41], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.59]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.68]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.13], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.87]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.53], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.47]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.75]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.22]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.14], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.86]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.29], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.71]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.84]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.86], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.15], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.85]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.62], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.56], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.64]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.0], ['0x00000000 17 -1 -1 -1 21046 514\n', 1.0]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.54], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.42], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.58]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.2], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.8]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.8], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.2]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.96], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.27]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.91], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.68], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.93]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.63]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.74], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.26]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.58], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.42]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.93], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.07]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.56], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.66], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.34]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.54]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.78]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.87], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.13]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.12]]
[['*', 0.5], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5]]
[['*', 0.11], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.89]]
 
MarkovMatrix Update Log END

 MarkovMatrix Update Log START

[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.18]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.26], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.48], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.01]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.245], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.505], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.37], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.04], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.59]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.49], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.26]]
[['*', 0.88], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.09]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.28], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.44], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.59], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.47], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.06], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.47]]
[['*', 0.85], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.13]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.32], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.36], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.08], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.84]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.95], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.02]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.27], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.46], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.27]]
[['*', 0.83], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.09], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.08]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.28], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.36]]
[['*', 0.78], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.02], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.2]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.39], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.14], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.56]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.31], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.38], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.31]]
[['*', 0.36], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.41]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.46], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.08], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.46]]
[['*', 0.22], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.25], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.53]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.2899999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.43], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.28]]
[['*', 0.17], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.24], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.59]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.4], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.3]]
[['*', 0.16], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.52], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.32]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.3499999999999999], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.31], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.73], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.03], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.24]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.35], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.3], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.35]]
[['*', 0.71], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.17], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.12]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.34], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.32], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.34]]
[['*', 0.07], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.45], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.48]]
[['*', 0.25], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.5], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.25]]
[['*', 0.38], ['0x00000000 17 -1 -1 -1 21046 514\n', 0.23], ['0x00000000 17 -1 -1 -1 41988 514\n', 0.39]]
